# VISUALIZERROOT = '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/linux_x86_64/VisualizerRls'
# USER = 'rsheth'
# Siemens software version 2025.1_1 (Build on Feb 13 2025)
# Unpublished work. Copyright 2025 Siemens

# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -do {set IterationLimit 140000; set NoQuitOnFinish 1; coverage attribute -name TESTNAME -value test_top; coverage save -onexit test_top.ucdb; do wave.do} -statslog qrun.out/stats_log qrun_opt -appendlog -l run.log
# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+livesim+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -statslog qrun.out/stats_log qrun_opt -appendlog 
# Start time: 15:05:38 on Apr 20,2025
# Loading Siemens Visualizer shared object '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/libqvisualizer.so'

# Initiating qwavedb class logging


# Done initiating qwavedb class logging
# //  Questa Sim-64
# //  Version 2025.1_1 linux_x86_64 Feb 13 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.wb_if(fast)
# Loading work.i2c_if(fast)
# Loading work.ncsu_pkg(fast)
# Loading work.wb_pkg(fast)
# Loading work.i2c_pkg(fast)
# Loading work.i2cmb_env_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.iicmb_pkg(body)
# Loading work.iicmb_m_wb(str)#1
# Loading work.iicmb_int_pkg(body)
# Loading work.iicmb_m(str)#1

# 15:05:42: Loading design data...
# 15:05:42: Loaded  design units
# 15:05:42: Loaded  design hierarchy
# Warning: The wave file cannot be loaded because either the simulation has not yet logged any data, or qwavedb logging has not been enabled.
# set IterationLimit 140000
# 140000
# set NoQuitOnFinish 1
# 1
# coverage attribute -name TESTNAME -value test_top

# coverage save -onexit test_top.ucdb

# do wave.do
# 15:05:49: Loading waveform header...
# 15:05:49: Loaded  waveform header
# Static tasks and functions will be logged.
# 	Arrays of 1 unpacked dimension inside classes will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb class logging
# 
# 	Loading class filter file '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt'
# 
# qwavedb_dumpvars: Done initiating qwavedb class logging
# 	Arrays of 1 unpacked dimension will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb waveform capturing
# 
# 	 Class Filter File used = /mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt
# Info: Enabling parallel (multi-threaded) wave dumping.
# 
# qwavedb_dumpvars: Done initiating qwavedb waveform capturing
# 
#   Error: Unable to wave top.WB_ADDR_WIDTH.
#   Error: Unable to wave top.WB_DATA_WIDTH.
#   Error: Unable to wave top.NUM_I2C_BUSSES.

run -all
# NCSU_INFO:Time           5568487000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 572 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5568487000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5568517000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5570405000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5588463000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5606521000 
# 
# 
# NCSU_INFO:Time           5606521000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5606521000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5606523000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5606523000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5606523000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 573 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5608219000 
# 
# 
# NCSU_INFO:Time           5608219000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5608219000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 576 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5608219000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5608249000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5610137000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5628195000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5646245000 
# 
# 
# NCSU_INFO:Time           5646251000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:8
# 
# NCSU_INFO:Time           5646251000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5646253000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 8
# 
# NCSU_INFO:Time           5646253000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5646253000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 577 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:8,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5647949000 
# 
# 
# NCSU_INFO:Time           5647949000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5647949000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 580 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5647949000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5647979000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5649867000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5667925000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5685983000 
# 
# 
# NCSU_INFO:Time           5685983000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5685983000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5685985000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5685985000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5685985000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 581 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5687681000 
# 
# 
# NCSU_INFO:Time           5687681000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5687681000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 584 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5687681000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5687711000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5689599000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5707657000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5725707000 
# 
# 
# NCSU_INFO:Time           5725713000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:7
# 
# NCSU_INFO:Time           5725713000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5725715000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 7
# 
# NCSU_INFO:Time           5725715000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5725715000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 585 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:7,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5727411000 
# 
# 
# NCSU_INFO:Time           5727411000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5727411000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 588 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5727411000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5727441000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5729329000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5747387000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5765445000 
# 
# 
# NCSU_INFO:Time           5765445000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5765445000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5765447000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5765447000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5765447000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 589 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5767143000 
# 
# 
# NCSU_INFO:Time           5767143000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5767143000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 592 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5767143000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5767173000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5769061000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5787119000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5805169000 
# 
# 
# NCSU_INFO:Time           5805175000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:6
# 
# NCSU_INFO:Time           5805175000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5805177000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 6
# 
# NCSU_INFO:Time           5805177000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5805177000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 593 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:6,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5806873000 
# 
# 
# NCSU_INFO:Time           5806873000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5806873000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 596 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5806873000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5806903000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5808791000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5826849000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5844907000 
# 
# 
# NCSU_INFO:Time           5844907000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5844907000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5844909000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5844909000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5844909000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 597 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5846605000 
# 
# 
# NCSU_INFO:Time           5846605000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5846605000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 600 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5846605000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5846635000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5848523000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5866581000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5884631000 
# 
# 
# NCSU_INFO:Time           5884637000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:5
# 
# NCSU_INFO:Time           5884637000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5884639000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 5
# 
# NCSU_INFO:Time           5884639000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5884639000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 601 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:5,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5886335000 
# 
# 
# NCSU_INFO:Time           5886335000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5886335000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 604 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5886335000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5886365000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5888253000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5906311000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5924369000 
# 
# 
# NCSU_INFO:Time           5924369000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5924369000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5924371000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5924371000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5924371000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 605 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5926067000 
# 
# 
# NCSU_INFO:Time           5926067000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5926067000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 608 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5926067000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5926097000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5927985000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5946043000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5964093000 
# 
# 
# NCSU_INFO:Time           5964099000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:4
# 
# NCSU_INFO:Time           5964099000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5964101000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 4
# 
# NCSU_INFO:Time           5964101000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5964101000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 609 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:4,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5965797000 
# 
# 
# NCSU_INFO:Time           5965797000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5965797000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 612 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5965797000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5965827000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5967715000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5985773000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 6003831000 
# 
# 
# NCSU_INFO:Time           6003831000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           6003831000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           6003833000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           6003833000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           6003833000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 613 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 6005529000 
# 
# 
# NCSU_INFO:Time           6005529000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           6005529000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 616 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           6005529000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 6005559000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 6007447000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 6025505000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 6043555000 
# 
# 
# NCSU_INFO:Time           6043561000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:3
# 
# NCSU_INFO:Time           6043561000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           6043563000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 3
# 
# NCSU_INFO:Time           6043563000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           6043563000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 617 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:3,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 6045259000 
